[2023-08-08 15:33:49] Ora2Pg version: 24.0
[2023-08-08 15:33:49] Export type: SHOW_COLUMN
[2023-08-08 15:33:49] Geometry export type: INTERNAL
[2023-08-08 15:33:49] ORACLE_HOME = /opt/instant_client_12_2
[2023-08-08 15:33:49] NLS_LANG = AMERICAN_AMERICA.AL32UTF8
[2023-08-08 15:33:49] NLS_NCHAR = AL32UTF8
[2023-08-08 15:33:49] Trying to connect to database: dbi:Oracle:host=172.17.0.5;sid=xe;port=1521
[2023-08-08 15:33:49] Isolation level: SET TRANSACTION ISOLATION LEVEL SERIALIZABLE
[2023-08-08 15:33:49] Showing table information...
[2023-08-08 15:33:50] Collecting 201 tables in DBA_OBJECTS took:  1 wallclock secs ( 0.00 usr +  0.01 sys =  0.01 CPU)
[2023-08-08 15:33:51] Collecting 199 tables information in DBA_TABLES took:  1 wallclock secs ( 0.02 usr +  0.01 sys =  0.03 CPU)
[2023-08-08 15:33:51] Retrieving column identity information...
[2023-08-08 15:33:51] Collecting column information for table ...
[2023-08-08 15:33:51] DEBUG, 
SELECT A.COLUMN_NAME, A.DATA_TYPE, A.DATA_LENGTH, A.NULLABLE, A.DATA_DEFAULT,
    A.DATA_PRECISION, A.DATA_SCALE, A.CHAR_LENGTH, A.TABLE_NAME, A.OWNER
FROM DBA_TAB_COLUMNS A
WHERE A.TABLE_NAME NOT LIKE 'BIN$%' AND A.OWNER='JUROR'  AND (  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?))
ORDER BY A.COLUMN_ID
[2023-08-08 15:33:54] Collecting 3302 columns in DBA_INDEXES took:  3 wallclock secs ( 0.47 usr +  0.11 sys =  0.58 CPU)
[2023-08-08 15:34:19] Collecting 361 indexes in DBA_INDEXES took: 25 wallclock secs ( 0.04 usr +  0.00 sys =  0.04 CPU)
[2023-08-08 15:34:19] Looking to subpartition information...
[2023-08-08 15:34:20] Looking to partitioned tables information...
[2023-08-08 15:34:21] Looking to external tables information...
[2023-08-08 15:34:21] [1] TABLE JUROR.ABACCUS (owner: JUROR, 5 rows)
[2023-08-08 15:34:21] 	FORM_TYPE : VARCHAR2[2023-08-08 15:34:21] (6)[2023-08-08 15:34:21]  => varchar(6)
[2023-08-08 15:34:24] 	MESSAGE_SUBJECT : VARCHAR2[2023-08-08 15:34:24] (100)[2023-08-08 15:34:24]  => varchar(100)
[2023-08-08 15:34:24] 	MESSAGE_TEXT : VARCHAR2[2023-08-08 15:34:24] (2000)[2023-08-08 15:34:24]  => varchar(2000)
[2023-08-08 15:34:24] [88] TABLE JUROR.T_MILEAGE (owner: JUROR, 5 rows)
[2023-08-08 15:34:24] 	OWNER : VARCHAR2[2023-08-08 15:34:24] (3)[2023-08-08 15:34:24]  => varchar(3)
[2023-08-08 15:34:24] 	ZIP : VARCHAR2[2023-08-08 15:34:24] (10)[2023-08-08 15:34:24]  => varchar(10)
[2023-08-08 15:34:24] 	CITY : VARCHAR2[2023-08-08 15:34:24] (20)[2023-08-08 15:34:24]  => varchar(20)
[2023-08-08 15:34:24] 	MILEAGE : FLOAT[2023-08-08 15:34:24]  => double precision
[2023-08-08 15:34:24] [89] TABLE JUROR.T_OCCUPATION (owner: JUROR, 7 rows)
[2023-08-08 15:34:24] 	OWNER : VARCHAR2[2023-08-08 15:34:24] (3)[2023-08-08 15:34:24]  => varchar(3)
[2023-08-08 15:34:24] 	OCCUPATION_CODE : VARCHAR2[2023-08-08 15:34:24] (4)[2023-08-08 15:34:24]  => varchar(4)
[2023-08-08 15:34:24] 	OCCUPATION_DESCRIPT : VARCHAR2[2023-08-08 15:34:24] (30)[2023-08-08 15:34:24]  => varchar(30)
[2023-08-08 15:34:24] [90] TABLE JUROR.T_PHONE (owner: JUROR, 4 rows)
[2023-08-08 15:34:24] 	PHONE_CODE : VARCHAR2[2023-08-08 15:34:24] (2)[2023-08-08 15:34:24]  => varchar(2)
[2023-08-08 15:34:24] 	DESCRIPTION : VARCHAR2[2023-08-08 15:34:24] (60)[2023-08-08 15:34:24]  => varchar(60)
[2023-08-08 15:34:24] [91] TABLE JUROR.T_POLICE (owner: JUROR, 9 rows)
[2023-08-08 15:34:24] 	POLICE_CHECK : VARCHAR2[2023-08-08 15:34:24] (1)[2023-08-08 15:34:24]  => varchar(1)
[2023-08-08 15:34:24] 	DESCRIPTION : VARCHAR2[2023-08-08 15:34:24] (20)[2023-08-08 15:34:24]  => varchar(20)
[2023-08-08 15:34:24] [92] TABLE JUROR.T_RACE_CODE (owner: JUROR, 7 rows)
[2023-08-08 15:34:24] 	OWNER : VARCHAR2[2023-08-08 15:34:24] (3)[2023-08-08 15:34:24]  => varchar(3)
[2023-08-08 15:34:24] 	RACE_CODE : VARCHAR2[2023-08-08 15:34:24] (1)[2023-08-08 15:34:24]  => varchar(1)
[2023-08-08 15:34:24] 	RACE_DESCP : VARCHAR2[2023-08-08 15:34:24] (30)[2023-08-08 15:34:24]  => varchar(30)
[2023-08-08 15:34:24] [93] TABLE JUROR.T_SPECIAL (owner: JUROR, 10 rows)
[2023-08-08 15:34:24] 	SPEC_NEED : VARCHAR2[2023-08-08 15:34:24] (1)[2023-08-08 15:34:24]  => varchar(1)
[2023-08-08 15:34:24] 	DESCRIPTION : VARCHAR2[2023-08-08 15:34:24] (60)[2023-08-08 15:34:24]  => varchar(60)
[2023-08-08 15:34:24] [94] TABLE JUROR.T_TYPE (owner: JUROR, 3 rows)
[2023-08-08 15:34:24] 	T_TYPE : VARCHAR2[2023-08-08 15:34:24] (3)[2023-08-08 15:34:24]  => varchar(3)
[2023-08-08 15:34:24] 	DESCRIPTION : VARCHAR2[2023-08-08 15:34:24] (30)[2023-08-08 15:34:24]  => varchar(30)
[2023-08-08 15:34:24] [95] TABLE JUROR.UNDELIVR (owner: JUROR, 3 rows)
[2023-08-08 15:34:24] 	OWNER : VARCHAR2[2023-08-08 15:34:24] (3)[2023-08-08 15:34:24]  => varchar(3)
[2023-08-08 15:34:24] 	PART_NO : VARCHAR2[2023-08-08 15:34:24] (9)[2023-08-08 15:34:24]  => varchar(9)
[2023-08-08 15:34:24] 	LOC_CODE : VARCHAR2[2023-08-08 15:34:24] (3)[2023-08-08 15:34:24]  => varchar(3)
[2023-08-08 15:34:24] 	POLL_NUMBER : VARCHAR2[2023-08-08 15:34:24] (5)[2023-08-08 15:34:24]  => varchar(5)
[2023-08-08 15:34:24] 	TITLE : VARCHAR2[2023-08-08 15:34:24] (10)[2023-08-08 15:34:24]  => varchar(10)
[2023-08-08 15:34:24] 	LNAME : VARCHAR2[2023-08-08 15:34:24] (20)[2023-08-08 15:34:24]  => varchar(20)
[2023-08-08 15:34:24] 	FNAME : VARCHAR2[2023-08-08 15:34:24] (20)[2023-08-08 15:34:24]  => varchar(20)
[2023-08-08 15:34:24] 	ADDRESS : VARCHAR2[2023-08-08 15:34:24] (35)[2023-08-08 15:34:24]  => varchar(35)
[2023-08-08 15:34:24] 	ADDRESS2 : VARCHAR2[2023-08-08 15:34:24] (35)[2023-08-08 15:34:24]  => varchar(35)
[2023-08-08 15:34:24] 	ADDRESS3 : VARCHAR2[2023-08-08 15:34:24] (35)[2023-08-08 15:34:24]  => varchar(35)
[2023-08-08 15:34:24] 	ADDRESS4 : VARCHAR2[2023-08-08 15:34:24] (35)[2023-08-08 15:34:24]  => varchar(35)
[2023-08-08 15:34:24] 	ADDRESS5 : VARCHAR2[2023-08-08 15:34:24] (35)[2023-08-08 15:34:24]  => varchar(35)
[2023-08-08 15:34:24] 	ADDRESS6 : VARCHAR2[2023-08-08 15:34:24] (35)[2023-08-08 15:34:24]  => varchar(35)
[2023-08-08 15:34:24] 	ZIP : VARCHAR2[2023-08-08 15:34:24] (10)[2023-08-08 15:34:24]  => varchar(10)
[2023-08-08 15:34:24] [96] TABLE JUROR.UNIQUE_POOL (owner: JUROR, 12 rows)
[2023-08-08 15:34:24] 	OWNER : VARCHAR2[2023-08-08 15:34:24] (3)[2023-08-08 15:34:24]  => varchar(3)
[2023-08-08 15:34:24] 	POOL_NO : VARCHAR2[2023-08-08 15:34:24] (9)[2023-08-08 15:34:24]  => varchar(9)
[2023-08-08 15:34:24] 	JURISDICTION_CODE : VARCHAR2[2023-08-08 15:34:24] (1)[2023-08-08 15:34:24]  => varchar(1)
[2023-08-08 15:34:24] 	RETURN_DATE : DATE[2023-08-08 15:34:24] (7)[2023-08-08 15:34:24]  => timestamp(0) (date?)
[2023-08-08 15:34:24] 	NEXT_DATE : DATE[2023-08-08 15:34:24] (7)[2023-08-08 15:34:24]  => timestamp(0) (date?)
[2023-08-08 15:34:24] 	NO_REQUESTED : NUMBER[2023-08-08 15:34:24] (38)[2023-08-08 15:34:24]  => numeric(38)
[2023-08-08 15:34:24] 	POOL_TOTAL : NUMBER[2023-08-08 15:34:24] (38)[2023-08-08 15:34:24]  => numeric(38)
[2023-08-08 15:34:24] 	REG_SPC : VARCHAR2[2023-08-08 15:34:24] (1)[2023-08-08 15:34:24]  => varchar(1)
[2023-08-08 15:34:24] 	POOL_TYPE : VARCHAR2[2023-08-08 15:34:24] (3)[2023-08-08 15:34:24]  => varchar(3)
[2023-08-08 15:34:24] 	LOC_CODE : VARCHAR2[2023-08-08 15:34:24] (3)[2023-08-08 15:34:24]  => varchar(3)
[2023-08-08 15:34:24] 	NEW_REQUEST : VARCHAR2[2023-08-08 15:34:24] (1)[2023-08-08 15:34:24]  => varchar(1)
[2023-08-08 15:34:24] 	LAST_UPDATE : DATE[2023-08-08 15:34:24] (7)[2023-08-08 15:34:24]  => timestamp(0) (date?)
[2023-08-08 15:34:24] 	READ_ONLY : VARCHAR2[2023-08-08 15:34:24] (1)[2023-08-08 15:34:24]  => varchar(1)
[2023-08-08 15:34:24] 	DEFERRALS_USED : NUMBER[2023-08-08 15:34:24] (22)[2023-08-08 15:34:24]  => bigint
[2023-08-08 15:34:24] 	ADDITIONAL_SUMMONS : NUMBER[2023-08-08 15:34:24] (22)[2023-08-08 15:34:24]  => bigint
[2023-08-08 15:34:24] 	ATTEND_TIME : DATE[2023-08-08 15:34:24] (7)[2023-08-08 15:34:24]  => timestamp(0) (date?)
[2023-08-08 15:34:24] [97] TABLE JUROR.USER_LEVEL_MENUS (owner: JUROR, 787 rows)
[2023-08-08 15:34:24] 	OWNER : VARCHAR2[2023-08-08 15:34:24] (3)[2023-08-08 15:34:24]  => varchar(3)
[2023-08-08 15:34:24] 	MENU_ID : NUMBER[2023-08-08 15:34:24] (6[2023-08-08 15:34:24] )[2023-08-08 15:34:24]  => integer
[2023-08-08 15:34:24] 	MODULE_CODE : VARCHAR2[2023-08-08 15:34:24] (1)[2023-08-08 15:34:24]  => varchar(1)
[2023-08-08 15:34:24] 	MENU_HEADING : VARCHAR2[2023-08-08 15:34:24] (20)[2023-08-08 15:34:24]  => varchar(20)
[2023-08-08 15:34:24] 	DESCRIPTION : VARCHAR2[2023-08-08 15:34:24] (100)[2023-08-08 15:34:24]  => varchar(100)
[2023-08-08 15:34:24] 	ALLOW_USE : VARCHAR2[2023-08-08 15:34:24] (1)[2023-08-08 15:34:24]  => varchar(1)
[2023-08-08 15:34:24] 	LEVEL1 : VARCHAR2[2023-08-08 15:34:24] (1)[2023-08-08 15:34:24]  => varchar(1)
[2023-08-08 15:34:24] 	LEVEL2 : VARCHAR2[2023-08-08 15:34:24] (1)[2023-08-08 15:34:24]  => varchar(1)
[2023-08-08 15:34:24] 	LEVEL3 : VARCHAR2[2023-08-08 15:34:24] (1)[2023-08-08 15:34:24]  => varchar(1)
[2023-08-08 15:34:24] 	LEVEL4 : VARCHAR2[2023-08-08 15:34:24] (1)[2023-08-08 15:34:24]  => varchar(1)
[2023-08-08 15:34:24] 	LEVEL5 : VARCHAR2[2023-08-08 15:34:24] (1)[2023-08-08 15:34:24]  => varchar(1)
[2023-08-08 15:34:24] 	LEVEL9 : VARCHAR2[2023-08-08 15:34:24] (1)[2023-08-08 15:34:24]  => varchar(1)
[2023-08-08 15:34:24] [98] TABLE JUROR.VENIRE (owner: JUROR, 0 rows)
[2023-08-08 15:34:24] 	OWNER : VARCHAR2[2023-08-08 15:34:24] (3)[2023-08-08 15:34:24]  => varchar(3)
[2023-08-08 15:34:24] 	LOGIN : VARCHAR2[2023-08-08 15:34:24] (20)[2023-08-08 15:34:24]  => varchar(20)
[2023-08-08 15:34:24] 	PART_NO : VARCHAR2[2023-08-08 15:34:24] (9)[2023-08-08 15:34:24]  => varchar(9)
[2023-08-08 15:34:24] 	LNAME : VARCHAR2[2023-08-08 15:34:24] (20)[2023-08-08 15:34:24]  => varchar(20)
[2023-08-08 15:34:24] 	FNAME : VARCHAR2[2023-08-08 15:34:24] (20)[2023-08-08 15:34:24]  => varchar(20)
[2023-08-08 15:34:24] 	ADDRESS : VARCHAR2[2023-08-08 15:34:24] (40)[2023-08-08 15:34:24]  => varchar(40)
[2023-08-08 15:34:24] 	CITY : VARCHAR2[2023-08-08 15:34:24] (20)[2023-08-08 15:34:24]  => varchar(20)
[2023-08-08 15:34:24] 	STATE : VARCHAR2[2023-08-08 15:34:24] (2)[2023-08-08 15:34:24]  => varchar(2)
[2023-08-08 15:34:24] 	ZIP : VARCHAR2[2023-08-08 15:34:24] (10)[2023-08-08 15:34:24]  => varchar(10)
[2023-08-08 15:34:24] 	LOC_CODE : VARCHAR2[2023-08-08 15:34:24] (3)[2023-08-08 15:34:24]  => varchar(3)
[2023-08-08 15:34:24] 	JURISDICTION_CODE : VARCHAR2[2023-08-08 15:34:24] (1)[2023-08-08 15:34:24]  => varchar(1)
[2023-08-08 15:34:24] 	VOTER_REG : VARCHAR2[2023-08-08 15:34:24] (11)[2023-08-08 15:34:24]  => varchar(11)
[2023-08-08 15:34:24] 	RET_DATE : DATE[2023-08-08 15:34:24] (7)[2023-08-08 15:34:24]  => timestamp(0) (date?)
[2023-08-08 15:34:24] [99] TABLE JUROR.VOTERS127 (owner: JUROR, 999 rows)
[2023-08-08 15:34:24] 	PART_NO : VARCHAR2[2023-08-08 15:34:24] (9)[2023-08-08 15:34:24]  => varchar(9)
[2023-08-08 15:34:24] 	REGISTER_LETT : VARCHAR2[2023-08-08 15:34:24] (5)[2023-08-08 15:34:24]  => varchar(5)
[2023-08-08 15:34:24] 	POLL_NUMBER : VARCHAR2[2023-08-08 15:34:24] (5)[2023-08-08 15:34:24]  => varchar(5)
[2023-08-08 15:34:24] 	NEW_MARKER : VARCHAR2[2023-08-08 15:34:24] (1)[2023-08-08 15:34:24]  => varchar(1)
[2023-08-08 15:34:24] 	TITLE : VARCHAR2[2023-08-08 15:34:24] (10)[2023-08-08 15:34:24]  => varchar(10)
[2023-08-08 15:34:24] 	LNAME : VARCHAR2[2023-08-08 15:34:24] (20)[2023-08-08 15:34:24]  => varchar(20)
[2023-08-08 15:34:24] 	FNAME : VARCHAR2[2023-08-08 15:34:24] (20)[2023-08-08 15:34:24]  => varchar(20)
[2023-08-08 15:34:24] 	DOB : DATE[2023-08-08 15:34:24] (7)[2023-08-08 15:34:24]  => timestamp(0) (date?)
[2023-08-08 15:34:24] 	FLAGS : VARCHAR2[2023-08-08 15:34:24] (2)[2023-08-08 15:34:24]  => varchar(2)
[2023-08-08 15:34:24] 	ADDRESS : VARCHAR2[2023-08-08 15:34:24] (35)[2023-08-08 15:34:24]  => varchar(35)
[2023-08-08 15:34:24] 	ADDRESS2 : VARCHAR2[2023-08-08 15:34:24] (35)[2023-08-08 15:34:24]  => varchar(35)
[2023-08-08 15:34:24] 	ADDRESS3 : VARCHAR2[2023-08-08 15:34:24] (35)[2023-08-08 15:34:24]  => varchar(35)
[2023-08-08 15:34:24] 	ADDRESS4 : VARCHAR2[2023-08-08 15:34:24] (35)[2023-08-08 15:34:24]  => varchar(35)
[2023-08-08 15:34:24] 	ADDRESS5 : VARCHAR2[2023-08-08 15:34:24] (35)[2023-08-08 15:34:24]  => varchar(35)
[2023-08-08 15:34:24] 	ADDRESS6 : VARCHAR2[2023-08-08 15:34:24] (35)[2023-08-08 15:34:24]  => varchar(35)
[2023-08-08 15:34:24] 	ZIP : VARCHAR2[2023-08-08 15:34:24] (10)[2023-08-08 15:34:24]  => varchar(10)
[2023-08-08 15:34:24] 	DATE_SELECTED1 : DATE[2023-08-08 15:34:24] (7)[2023-08-08 15:34:24]  => timestamp(0) (date?)
[2023-08-08 15:34:24] 	DATE_SELECTED2 : DATE[2023-08-08 15:34:24] (7)[2023-08-08 15:34:24]  => timestamp(0) (date?)
[2023-08-08 15:34:24] 	DATE_SELECTED3 : DATE[2023-08-08 15:34:24] (7)[2023-08-08 15:34:24]  => timestamp(0) (date?)
[2023-08-08 15:34:24] 	REC_NUM : NUMBER[2023-08-08 15:34:24] (6[2023-08-08 15:34:24] )[2023-08-08 15:34:24]  => integer
[2023-08-08 15:34:24] 	PERM_DISQUAL : VARCHAR2[2023-08-08 15:34:24] (1)[2023-08-08 15:34:24]  => varchar(1)
[2023-08-08 15:34:24] 	SOURCE_ID : VARCHAR2[2023-08-08 15:34:24] (1)[2023-08-08 15:34:24]  => varchar(1)
[2023-08-08 15:34:24] [100] TABLE JUROR.VOTERS401 (owner: JUROR, 999 rows)
[2023-08-08 15:34:24] 	PART_NO : VARCHAR2[2023-08-08 15:34:24] (9)[2023-08-08 15:34:24]  => varchar(9)
[2023-08-08 15:34:24] 	REGISTER_LETT : VARCHAR2[2023-08-08 15:34:24] (5)[2023-08-08 15:34:24]  => varchar(5)
[2023-08-08 15:34:24] 	POLL_NUMBER : VARCHAR2[2023-08-08 15:34:24] (5)[2023-08-08 15:34:24]  => varchar(5)
[2023-08-08 15:34:24] 	NEW_MARKER : VARCHAR2[2023-08-08 15:34:24] (1)[2023-08-08 15:34:24]  => varchar(1)
[2023-08-08 15:34:24] 	TITLE : VARCHAR2[2023-08-08 15:34:24] (10)[2023-08-08 15:34:24]  => varchar(10)
[2023-08-08 15:34:24] 	LNAME : VARCHAR2[2023-08-08 15:34:24] (20)[2023-08-08 15:34:24]  => varchar(20)
[2023-08-08 15:34:24] 	FNAME : VARCHAR2[2023-08-08 15:34:24] (20)[2023-08-08 15:34:24]  => varchar(20)
[2023-08-08 15:34:24] 	DOB : DATE[2023-08-08 15:34:24] (7)[2023-08-08 15:34:24]  => timestamp(0) (date?)
[2023-08-08 15:34:24] 	FLAGS : VARCHAR2[2023-08-08 15:34:24] (2)[2023-08-08 15:34:24]  => varchar(2)
[2023-08-08 15:34:24] 	ADDRESS : VARCHAR2[2023-08-08 15:34:24] (35)[2023-08-08 15:34:24]  => varchar(35)
[2023-08-08 15:34:24] 	ADDRESS2 : VARCHAR2[2023-08-08 15:34:24] (35)[2023-08-08 15:34:24]  => varchar(35)
[2023-08-08 15:34:24] 	ADDRESS3 : VARCHAR2[2023-08-08 15:34:24] (35)[2023-08-08 15:34:24]  => varchar(35)
[2023-08-08 15:34:24] 	ADDRESS4 : VARCHAR2[2023-08-08 15:34:24] (35)[2023-08-08 15:34:24]  => varchar(35)
[2023-08-08 15:34:24] 	ADDRESS5 : VARCHAR2[2023-08-08 15:34:24] (35)[2023-08-08 15:34:24]  => varchar(35)
[2023-08-08 15:34:24] 	ADDRESS6 : VARCHAR2[2023-08-08 15:34:24] (35)[2023-08-08 15:34:24]  => varchar(35)
[2023-08-08 15:34:24] 	ZIP : VARCHAR2[2023-08-08 15:34:24] (10)[2023-08-08 15:34:24]  => varchar(10)
[2023-08-08 15:34:24] 	DATE_SELECTED1 : DATE[2023-08-08 15:34:24] (7)[2023-08-08 15:34:24]  => timestamp(0) (date?)
[2023-08-08 15:34:24] 	DATE_SELECTED2 : DATE[2023-08-08 15:34:24] (7)[2023-08-08 15:34:24]  => timestamp(0) (date?)
[2023-08-08 15:34:24] 	DATE_SELECTED3 : DATE[2023-08-08 15:34:24] (7)[2023-08-08 15:34:24]  => timestamp(0) (date?)
